Species	AI	BM	KY	MS	TC	VG	organism_type	synonyms	common_names	broad_habitat	exotic_in	invasive_in	main_reference	checklist	origin	phylum
Amazona ochrocephala	NA	NA	41	NA	NA	NA	Vertebrate - Bird	NA	"yellow-crowned amazon parrot;yellow -crowned
parrot;"	Terrestrial	Curacao;Trinidad?	NA	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Anas platyrhynchos	NA	1857	NA	NA	NA	NA	Vertebrate - Bird	NA	NA	terrestrial	Cayman Islands;Bermuda;	NA	"ISSG, 2011. Global Invasive Species Database (GISD). Invasive
Species Specialist Group of the IUCN Species Survival Commission.
http://www.issg.org/database"	Caribbean_IAS_db	NA	NA
Anolis carolinensis	2	1	1	NA	1	NA	Vertebrate - Reptile	NA	NA	Terrestrial	Anguilla;Cayman Islands;	Anguilla;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Anolis equestris	NA	NA	NA	NA	NA	NA	Vertebrate - Reptile	NA	NA	terrestrial	Cayman Islands;	NA	"ISSG, 2011. Global Invasive Species Database (GISD). Invasive
Species Specialist Group of the IUCN Species Survival Commission.
http://www.issg.org/database"	Caribbean_IAS_db	NA	NA
Anolis grahami	NA	608	17	NA	NA	NA	vertebrate - Reptile	NA	NA	terrestrial	NA	NA	NA	GRIIS	Alien	Chordata
Anolis sagrei	2	NA	362	NA	6	8	Vertebrate - Reptile	NA	NA	Terrestrial	Grenada;	Grenada;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Aratinga erythrogenys	NA	NA	NA	NA	NA	NA	Vertebrate - Bird	NA	Red-masked conure	Terrestrial	NA	NA	NA	expert check	NA	NA
Aratinga pertinax	NA	NA	NA	NA	NA	3	Vertebrate - Bird	NA	Brown-throated parakeet	Terrestrial	Trinidad;	Trinidad;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Boa constrictor imperator	NA	NA	NA	NA	NA	NA	Vertebrate - Reptile	NA	NA	terrestrial	Puerto Rico;Aruba;	Puerto Rico;Aruba;	"ISSG, 2011. Global Invasive Species Database (GISD). Invasive
Species Specialist Group of the IUCN Species Survival Commission.
http://www.issg.org/database"	Caribbean_IAS_db	NA	NA
Bufo marinus	NA	NA	NA	NA	NA	NA	"Vertebrate -
Amphibian"	Rhinella marina	"Bullfrog;Maco toro (DR);Maco pempen (Dom
Rep);cane toad;Bufo Toad;Marine Toad;"	Freshwater	"Jamaica;Dominican Republic;Aruba;Anguilla;Barbados;Montserrat;St. Vincent-
Grenadines;Haiti;Hispaniola;British Virgin Islands;Cayman Islands (Grand
Cayman);Bermuda;Puerto Rico;US Virgin Islands (St. Croix,
St.Thomas);Martinique;St. Lucia;Grenada;Guadeloupe;Antigua-Barbuda;St. Kitts-
Nevis;"	"Jamaica;Dominican
Republic;Aruba;Anguilla;Barbados;Montserrat;St. Vincent-
Grenadines;Haiti;Hispaniola;Bermuda;Cayman Islands (Grand
Cayman);Guadeloupe;Martinique;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Caiman crocodilus	NA	NA	NA	NA	NA	NA	Vertebrate - Reptile	NA	NA	freshwater	Puerto Rico;Cuba;	Puerto Rico;	"ISSG, 2011. Global Invasive Species Database (GISD). Invasive
Species Specialist Group of the IUCN Species Survival Commission.
http://www.issg.org/database"	Caribbean_IAS_db	NA	NA
Canis familiaris	NA	NA	NA	NA	NA	NA	"Vertebrate -
Mammal"	Canis lupus	Domestic dog;	Terrestrial	"Bahamas Islands;Dominican Republic;British Virgin Islands;Turks and Caicos Islands;
Antigua-Barbuda;St. Martin;Curacao;Jamaica;Haiti; Anguilla; Cayman
Islands;Netherlands Antilles;"	"Bahamas Islands;Dominican Republic;British Virgin Islands;Turks and Caicos Islands;Antigua-
Barbuda;St. Martin;Jamaica;Haiti;Anguilla Cayman Islands; Netherlands Antilles;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Capra hircus	NA	NA	NA	NA	NA	3	"Vertebrate -
Mammal"	NA	Goat	Terrestrial	"Jamaica;Bahamas Islands;Turks and Caicos Islands;Antigua-Barbuda;Puerto
Rico;Curacao;US Virgin Islands;Dominican Republic;Haiti;Anguilla;British
Virgin Islands;Cayman Islands;Curacao;Guadeloupe;"	"Jamaica;Bahamas
Islands;Turks and Caicos Islands;Antigua-Barbuda;Puerto Rico;US Virgin Islands;Curacao;Do
minican Republic;Haiti;Anguilla;British Virgin Islands;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Cyclura nubila	NA	NA	101	NA	NA	NA	Vertebrate - Reptile	NA	Cuban iguana	terrestrial	NA	NA	NA	expert check	Alien	Chordata
Dasyprocta punctata	NA	NA	5	NA	NA	NA	"Vertebrate -
Mammal"	NA	Central American Agouti	terrestrial	NA	NA	NA	expert check	Alien	Chordata
Elaphe guttata	NA	NA	NA	NA	NA	NA	Vertebrate - Reptile	NA	Corn snake (Bahamas Islands);	Terrestrial	"Bahamas Islands;Anguilla;Antigua;St. Barts;Cayman Islands;Curacao;
Bonaire;St. Martin (Netherlands);"	Bahamas Islands;Anguilla;Antigua;St. Barts;Cayman Islands (Grand Cayman);	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Eleutherodactylus cocqui	NA	NA	NA	NA	NA	NA	"Vertebrate -
Amphibian"	NA	"Caribbean tree frog;Common coqui (Bahamas
Islands);Puerto Rican treefrog (Puerto Rico);"	Terrestrial	Bahamas Islands;US Virgin Islands;Puerto Rico;Dominican Republic;	"Bahamas Islands;US
Virgin Islands (St.Croix,St.John,St.Thomas);Puerto
Rico;Dominican Republic;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Estrilda astrild	NA	19	NA	NA	NA	NA	Vertebrate - Bird	NA	Common waxbill;	Terrestrial	Trinidad;Bermuda;Puerto Rico;	Trinidad;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Felis catus	NA	NA	NA	NA	1	1	"Vertebrate -
Mammal"	NA	Cat;Domestic cat;	Terrestrial	"Jamaica;Bahamas Islands;Dominican Republic;Turks and Caicos Islands;British Virgin
Islands;Antigua-Barbuda;Bermuda;Puerto Rico;St. Martin;Curacao;US Virgin
Islands;Barbados;Haiti;Anguilla;Montserrat;Cayman Islands; Guadeloupe;"	"Jamaica;Bahamas Islands;Dominican Republic;Turks and Caicos Islands;British Virgin
Islands;Antigua-Barbuda;Bermuda;Puerto Rico;St. Martin;Curacao;US Virgin
Islands;Barbados;Haiti;Anguilla;Cayman Islands;Guadeloupe;Montserrat;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Forpus passerinus	NA	NA	NA	NA	NA	NA	Vertebrate - Bird	NA	Green-Rumped Parrotlet;	Terrestrial	Trinidad;	NA	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Gallus gallus	2	1	8	NA	NA	35	Vertebrate - Bird	NA	chicken;domestic hen;	Terrestrial	Bermuda;Anguilla;Montserrat;Turks and Caicos Islands;Cayman Islands;	Bermuda;Montserrat;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Gastrophryne carolinensis	NA	NA	NA	NA	NA	NA	"Vertebrate -
Amphibian"	NA	NA	NA	"Grand Cayman Island(Cayman Islands);Bahamas
Islands;"	Grand Cayman Island(Cayman Islands);	"ISSG, 2011. Global Invasive Species Database (GISD). Invasive
Species Specialist Group of the IUCN Species Survival Commission.
http://www.issg.org/database"	Caribbean_IAS_db	NA	NA
Hemidactylus frenatus	NA	NA	NA	NA	NA	NA	Vertebrate - Reptile	NA	NA	NA	Venezuela;	NA	"ISSG, 2011. Global Invasive Species Database (GISD). Invasive
Species Specialist Group of the IUCN Species Survival Commission.
http://www.issg.org/database"	Caribbean_IAS_db, GRIIS	Alien	Chordata
Herpestes auropunctatus	NA	NA	NA	NA	NA	NA	"Vertebrate -
Mammal"	NA	"Small indian mongoose;Indian mongoose;Javan
mongoose;Huron (DR)"	Terrestrial	"Antigua-Barbuda;Anguilla;Cuba;Dominican Republic;Puerto Rico;Jamaica;
Dominican Republic;Bahamas;Barbados;Grenada;Guadeloupe; Puerto Rico;St.
Martin;Trinidad-Tobago;US Virgin Islands(St.John);British Virgin
Islands;Bermuda;Haiti;Netherlands Antilles;Martinique;St. Lucia;St. Vincent-
Grenadines;St. Kitts-Nevis;Guyana; Suriname;"	"Jamaica;Antigua-Barbuda;Anguilla;Cuba;Dominican Republic;Puerto Rico;Domin
ican Republic;Bahamas;Barbados;Grenada;Guadeloupe;Puerto Rico;St. Martin; Trinidad-
Tobago;US Virgin Islands(St.John);British Virgin Islands;Bermuda; Martinique;Haiti;St.
Kitts-Nevis;St. Lucia;St. Vincent-Grenadines;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Herpestes javanicus	NA	NA	NA	NA	NA	1	"Vertebrate -
Mammal"	NA	NA	terrestrial	NA	NA	NA	GRIIS	Alien	Chordata
Iguana iguana	NA	NA	20	9	NA	1	Vertebrate - Reptile	NA	common iguana	Terrestrial	"Anguilla;Turks and Caicos Islands;Cayman Islands;Puerto Rico;Netherlands
Antilles;Martinique;St. Lucia;Guadeloupe;St. Martin (France);St. Martin
(Netherlands);"	Anguilla;Cayman Islands;Guadeloupe;Martinique;Puerto Rico;St. Lucia;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db, GRIIS	Alien	Chordata
