species	countryCode	n	country	organism_type	synonyms	common_names	broad_habitat	exotic_in	invasive_in	main_reference	checklist	origin	phylum
Tapinoma melanocephalum	MS	13	Montserrat	"Invertebrate -
Insect"	NA	Ghost ant (ISC)	NA	"Anguilla;Cayman Islands;Haiti;Dominican Republic;Puerto Rico;US Virgin
Islands;Martinique;St. Lucia;St. Vincent;Barbados;Trinidad-Tobago;
Dominica;Guadeloupe;Antigua-Barbuda;St. Kitts-Nevis;Bahamas Islands;
Cuba;Jamaica;Aruba;Venezuela;Guyana;Suriname;"	"Aruba;Bahamas Islands;Cuba;Dominica;Dominican Republic;Guadeloupe;Guyana;
Jamaica;Martinique;Puerto Rico;Haiti;St. Vincent;Suriname;Trinidad-Tobago;
Venezuela;US Virgin Isalnds;"	NA	Caribbean_IAS_db	NA	NA
Wasmannia auropunctata	MS	39	Montserrat	"Invertebrate -
Insect"	NA	Little fire ant (Bahamas Islands);	Terrestrial	Bahamas Islands;Bermuda;	Bahamas Islands;Puerto Rico (native);Trinidad-Tobago (native);	NA	Caribbean_IAS_db	NA	NA
Anolis carolinensis	TC	1	Turks and Caicos Islands	Vertebrate - Reptile	NA	NA	Terrestrial	Anguilla;Cayman Islands;	Anguilla;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Anolis sagrei	TC	6	Turks and Caicos Islands	Vertebrate - Reptile	NA	NA	Terrestrial	Grenada;	Grenada;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Erinnyis ello	TC	3	Turks and Caicos Islands	"Invertebrate -
Insect"	NA	sphinx moth;	Terrestrial	Dominican Republic;	Dominican Republic;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Hemidactylus mabouia	TC	3	Turks and Caicos Islands	Vertebrate - Reptile	NA	"pegapega;cosmopolitan house gecko;wood
slave;African wood slave;"	Terrestrial	"Curacao;Anguilla;British Virgin Islands;Cayman Islands;Puerto Rico;
Martinique;St. Vincent- Grenadines;Grenada;TrinidadTobago;Dominica;
Venezuela;Guyana;Suriname;"	Curacao;Martinique;Venezuela;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Paratrechina longicornis	TC	26	Turks and Caicos Islands	"Invertebrate -
Insect"	NA	Crazy ant (ISC)	Terrestrial	"Bahamas Islands;British Virgin Islands;Anguilla;Montserrat;Turks-
Caicos;Cayman Islands;Bermuda;Haiti;Dominican Republic;Puerto Rico;US
Virgin Islands;Aruba;Martinique;St. Lucia;St. Vincent- Grenadines;Grenada;
Barbados;Trinidad-Tobago;Dominica;Guadeloupe; Antigua-Barbuda;St. Kitts-
Nevis;Cuba;Jamaica;St. Martin (France);Venezuela;Guyana;Suriname;"	Bermuda;British Virgin Islands;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Passer domesticus	TC	10	Turks and Caicos Islands	Vertebrate - Bird	NA	"House sparrow;Gorrion domestico (DR);European
house sparrow;Europese huismuis"	Terrestrial	"Bahamas Islands;Dominican Republic;Curacao;Bermuda;St. Martin;British
Virgin Islands (Tortola Island);Guadeloupe;"	"Bahamas Islands;Bermuda;St. Martin;Curacao;Dominican Republic;British Virgin
Islands (Tortola Island);Guadeloupe;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Pheidole megacephala	TC	1	Turks and Caicos Islands	"Invertebrate -
Insect"	NA	Big-headed ant (ISC)	NA	"Bermuda;Puerto Rico;Cuba;Bahamas;Dominican Republic;Haiti;Jamaica;St.
Vincent-Grenadines;Trinidad-Tobago;"	"Bermuda;Puerto Rico;Cuba;Bahamas;Dominican Republic;Haiti;Jamaica;St. Vincent-
Grenadines;Trinidad-Tobago;"	"CABI,2011. Pheidole megacephala. In: Invasive Species
Compendium. Wallingford, UK: CAB International.
http://www.cabi.org/isc."	Caribbean_IAS_db	NA	NA
Streptopelia decaocto	TC	20	Turks and Caicos Islands	Vertebrate - Bird	NA	Eurasian collared dove;collared dove;	Terrestrial	"Bahamas Islands;Antigua-Barbuda;St. Martin;Trinidad; Montserrat; Turks-
Caicos;Cayman Islands;Netherlands Antilles;Martinique;Dominica;
Guadeloupe;St. Kitts-Nevis;Cuba;"	Bahamas Islands;St. Martin;Trinidad;Guadeloupe;Martinique;	NA	Caribbean_IAS_db	NA	NA
Tapinoma melanocephalum	TC	21	Turks and Caicos Islands	"Invertebrate -
Insect"	NA	Ghost ant (ISC)	NA	"Anguilla;Cayman Islands;Haiti;Dominican Republic;Puerto Rico;US Virgin
Islands;Martinique;St. Lucia;St. Vincent;Barbados;Trinidad-Tobago;
Dominica;Guadeloupe;Antigua-Barbuda;St. Kitts-Nevis;Bahamas Islands;
Cuba;Jamaica;Aruba;Venezuela;Guyana;Suriname;"	"Aruba;Bahamas Islands;Cuba;Dominica;Dominican Republic;Guadeloupe;Guyana;
Jamaica;Martinique;Puerto Rico;Haiti;St. Vincent;Suriname;Trinidad-Tobago;
Venezuela;US Virgin Isalnds;"	NA	Caribbean_IAS_db	NA	NA
Wasmannia auropunctata	TC	3	Turks and Caicos Islands	"Invertebrate -
Insect"	NA	Little fire ant (Bahamas Islands);	Terrestrial	Bahamas Islands;Bermuda;	Bahamas Islands;Puerto Rico (native);Trinidad-Tobago (native);	NA	Caribbean_IAS_db	NA	NA
Anolis aeneus	VG	9	British Virgin Islands	Vertebrate - Reptile	NA	NA	Terrestrial	Trinidad-Tobago;Guyana;	Trinidad-Tobago;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Anolis cristatellus	VG	1252	British Virgin Islands	Vertebrate - Reptile	NA	NA	Terrestrial	Dominica;Dominican Republic;	Dominica;Dominican Republic;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Anolis sagrei	VG	8	British Virgin Islands	Vertebrate - Reptile	NA	NA	Terrestrial	Grenada;	Grenada;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Aratinga pertinax	VG	3	British Virgin Islands	Vertebrate - Bird	NA	Brown-throated parakeet	Terrestrial	Trinidad;	Trinidad;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Bubulcus ibis	VG	267	British Virgin Islands	Vertebrate - Bird	Bulbucus ibis	"Garza ganadera (DR);Cattle Egret;Afrikaanse
koereiger"	Terrestrial	"Bahamas Islands;Turks and Caicos Islands;Dominican
Republic;Curacao;Aruba;Bonaire;Puerto Rico;US Virgin
Islands;Aruba;Barbados;Cuba;"	"Dominican
Republic;Turks and Caicos Islands;Bahamas Islands;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Columba livia	VG	39	British Virgin Islands	Vertebrate - Bird	NA	Rock dove;pigeon	Terrestrial	"Bahamas Islands;Bermuda;Trinidad;Anguilla;Montserrat;Turks and Caicos Islands; Cayman
Islands;Haiti;Dominican Republic;Puerto Rico;Netherlands Antilles;
Martinique;St. Lucia;St. Vincent- Grenadines (St. Vincent);Grenada;
Barbados;Guadeloupe;St. Kitts Nevis(Nevis);Cuba;Jamaica;Venezuela;
Guyana;Suriname;"	"Bahamas
Islands;Bermuda;Trinidad;Cayman Islands (Cayman Brac & Grand Cayman);"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Erinnyis ello	VG	1	British Virgin Islands	"Invertebrate -
Insect"	NA	sphinx moth;	Terrestrial	Dominican Republic;	Dominican Republic;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Felis catus	VG	1	British Virgin Islands	"Vertebrate -
Mammal"	NA	Cat;Domestic cat;	Terrestrial	"Jamaica;Bahamas Islands;Dominican Republic;Turks and Caicos Islands;British Virgin
Islands;Antigua-Barbuda;Bermuda;Puerto Rico;St. Martin;Curacao;US Virgin
Islands;Barbados;Haiti;Anguilla;Montserrat;Cayman Islands; Guadeloupe;"	"Jamaica;Bahamas Islands;Dominican Republic;Turks and Caicos Islands;British Virgin
Islands;Antigua-Barbuda;Bermuda;Puerto Rico;St. Martin;Curacao;US Virgin
Islands;Barbados;Haiti;Anguilla;Cayman Islands;Guadeloupe;Montserrat;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Gallus gallus	VG	35	British Virgin Islands	Vertebrate - Bird	NA	chicken;domestic hen;	Terrestrial	Bermuda;Anguilla;Montserrat;Turks and Caicos Islands;Cayman Islands;	Bermuda;Montserrat;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Iguana iguana	VG	1	British Virgin Islands	Vertebrate - Reptile	NA	common iguana	Terrestrial	"Anguilla;Turks and Caicos Islands;Cayman Islands;Puerto Rico;Netherlands
Antilles;Martinique;St. Lucia;Guadeloupe;St. Martin (France);St. Martin
(Netherlands);"	Anguilla;Cayman Islands;Guadeloupe;Martinique;Puerto Rico;St. Lucia;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Molothrus bonariensis	VG	3	British Virgin Islands	Vertebrate - Bird	NA	Shiny cowbird;Pajaro vaquero (DR)	Terrestrial	"Jamaica;Bahamas Islands;Dominican
Republic;Curacao;Martinique;Barbados;Puerto Rico;Cuba;"	"Jamaica: Bahamas
Islands;Dominican Republic;Curacao;Martinique;Barbados;P uerto Rico;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Passer domesticus	VG	32	British Virgin Islands	Vertebrate - Bird	NA	"House sparrow;Gorrion domestico (DR);European
house sparrow;Europese huismuis"	Terrestrial	"Bahamas Islands;Dominican Republic;Curacao;Bermuda;St. Martin;British
Virgin Islands (Tortola Island);Guadeloupe;"	"Bahamas Islands;Bermuda;St. Martin;Curacao;Dominican Republic;British Virgin
Islands (Tortola Island);Guadeloupe;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Pheidole megacephala	VG	16	British Virgin Islands	"Invertebrate -
Insect"	NA	Big-headed ant (ISC)	NA	"Bermuda;Puerto Rico;Cuba;Bahamas;Dominican Republic;Haiti;Jamaica;St.
Vincent-Grenadines;Trinidad-Tobago;"	"Bermuda;Puerto Rico;Cuba;Bahamas;Dominican Republic;Haiti;Jamaica;St. Vincent-
Grenadines;Trinidad-Tobago;"	"CABI,2011. Pheidole megacephala. In: Invasive Species
Compendium. Wallingford, UK: CAB International.
http://www.cabi.org/isc."	Caribbean_IAS_db	NA	NA
Streptopelia decaocto	VG	24	British Virgin Islands	Vertebrate - Bird	NA	Eurasian collared dove;collared dove;	Terrestrial	"Bahamas Islands;Antigua-Barbuda;St. Martin;Trinidad; Montserrat; Turks-
Caicos;Cayman Islands;Netherlands Antilles;Martinique;Dominica;
Guadeloupe;St. Kitts-Nevis;Cuba;"	Bahamas Islands;St. Martin;Trinidad;Guadeloupe;Martinique;	NA	Caribbean_IAS_db	NA	NA
Tapinoma melanocephalum	VG	8	British Virgin Islands	"Invertebrate -
Insect"	NA	Ghost ant (ISC)	NA	"Anguilla;Cayman Islands;Haiti;Dominican Republic;Puerto Rico;US Virgin
Islands;Martinique;St. Lucia;St. Vincent;Barbados;Trinidad-Tobago;
Dominica;Guadeloupe;Antigua-Barbuda;St. Kitts-Nevis;Bahamas Islands;
Cuba;Jamaica;Aruba;Venezuela;Guyana;Suriname;"	"Aruba;Bahamas Islands;Cuba;Dominica;Dominican Republic;Guadeloupe;Guyana;
Jamaica;Martinique;Puerto Rico;Haiti;St. Vincent;Suriname;Trinidad-Tobago;
Venezuela;US Virgin Isalnds;"	NA	Caribbean_IAS_db	NA	NA
Wasmannia auropunctata	VG	17	British Virgin Islands	"Invertebrate -
Insect"	NA	Little fire ant (Bahamas Islands);	Terrestrial	Bahamas Islands;Bermuda;	Bahamas Islands;Puerto Rico (native);Trinidad-Tobago (native);	NA	Caribbean_IAS_db	NA	NA
Xanthium strumarium	VG	1	British Virgin Islands	Vertebrate - Fish	NA	Colaspada (DR);	Freshwater	Dominican Republic;Martinique;Bahamas;Jamaica;Puerto Rico;	Dominican Republic;Bahamas;	NA	Caribbean_IAS_db	NA	NA
Zachrysia provisoria	VG	11	British Virgin Islands	"Invertebrate -
Mollusc"	NA	NA	NA	Barbados	Barbados;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Anolis sagrei	KY	362	Cayman Islands	Vertebrate - Reptile	NA	NA	Terrestrial	Grenada;	Grenada;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Bubulcus ibis	KY	535	Cayman Islands	Vertebrate - Bird	Bulbucus ibis	"Garza ganadera (DR);Cattle Egret;Afrikaanse
koereiger"	Terrestrial	"Bahamas Islands;Turks and Caicos Islands;Dominican
Republic;Curacao;Aruba;Bonaire;Puerto Rico;US Virgin
Islands;Aruba;Barbados;Cuba;"	"Dominican
Republic;Turks and Caicos Islands;Bahamas Islands;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Eleutherodactylus planirostris	KY	134	Cayman Islands	"Vertebrate -
Amphibian"	NA	Greenhouse frog	Terrestrial	Guadeloupe;Turks and Caicos Islands;Grenada;Jamaica;	Guadeloupe;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Erinnyis ello	KY	2	Cayman Islands	"Invertebrate -
Insect"	NA	sphinx moth;	Terrestrial	Dominican Republic;	Dominican Republic;	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Lonchura malacca	KY	11	Cayman Islands	Vertebrate - Bird	NA	Monjita tricolor (DR);Black-headed Munia	Terrestrial	Dominican Republic	Dominican Republic	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Melanoides tuberculata	KY	1	Cayman Islands	"Invertebrate -
Mollusc"	NA	Red-rimmed melania(ISC)	"Freshwater
Marine"	"Martinique;Cuba;Dominica;Dominican Republic;Guadeloupe;Montserrat;Puerto
Rico;St. Lucia;Venezuela;Florida;"	"Martinique;Cuba;Dominica;Dominican Republic;Guadeloupe;Montserrat;Puerto Rico;St.
Lucia;Venezuela;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Molothrus bonariensis	KY	14	Cayman Islands	Vertebrate - Bird	NA	Shiny cowbird;Pajaro vaquero (DR)	Terrestrial	"Jamaica;Bahamas Islands;Dominican
Republic;Curacao;Martinique;Barbados;Puerto Rico;Cuba;"	"Jamaica: Bahamas
Islands;Dominican Republic;Curacao;Martinique;Barbados;P uerto Rico;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Osteopilus septentrionalis	KY	270	Cayman Islands	"Vertebrate -
Amphibian"	NA	Cuban tree frog;	Terrestrial	"St. Martin;Anguilla;British Virgin Islands;Turks and Caicos Islands;Puerto Rico;US Virgin
Islands;Curacao;Guadeloupe;Antigua-Barbuda;Jamaica;"	"St. Martin;Antigua;British Virgin Islands; Jamaica; Netherlands Antilles
(Curacao);Puerto Rico;Turks and Caicos Islands;US Virgin Islands (St.Croix);"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
Passer domesticus	KY	65	Cayman Islands	Vertebrate - Bird	NA	"House sparrow;Gorrion domestico (DR);European
house sparrow;Europese huismuis"	Terrestrial	"Bahamas Islands;Dominican Republic;Curacao;Bermuda;St. Martin;British
Virgin Islands (Tortola Island);Guadeloupe;"	"Bahamas Islands;Bermuda;St. Martin;Curacao;Dominican Republic;British Virgin
Islands (Tortola Island);Guadeloupe;"	"Kairo, M., Ali, B. Cheesman, O., Haysom, K. and Murphy, S. 2003.
Invasive species threats in the Caribbean Region. Report to The
Nature Conservancy. 134 pp <http://tinyurl.com/awoxl or
http://www.issg.org/database/species/reference_files/Kairo et al,
2003.pdf>"	Caribbean_IAS_db	NA	NA
